user_id,transaction_count,total_spent,promo_usage_count
3327,25,9982.43,4
3328,40,17055.63,9
3329,35,15256.59,17
3330,36,14645.93,14
3331,27,14341.32,9
3332,28,13555.66,10
3333,25,10824.16,4
3334,28,18316.28,11
3335,32,10883.47,10
3336,31,16373.17,9
3337,22,10778.90,7
3338,26,11939.48,7
3339,37,17257.32,9
3340,26,7559.33,6
3341,26,9454.74,6
3342,30,18642.03,14
3343,28,16855.47,10
3344,33,15730.83,9
3345,38,17703.87,8
3346,24,9222.97,6
3347,31,14843.51,9
3348,21,9529.18,4
3349,18,9062.73,5
3350,32,14752.02,7
3351,37,15631.67,11
3352,25,17670.77,7
3353,27,15490.34,9
3354,33,23712.28,8
3355,34,13645.56,16
3356,34,16705.49,10
3357,42,16093.41,14
3358,33,13364.55,10
3359,28,14730.59,13
3360,27,11337.42,9
3361,25,10927.02,7
3362,48,15807.95,14
3363,26,11906.78,11
3364,27,15667.58,12
3365,26,13213.35,11
3366,36,14647.50,11
3367,27,16585.20,3
3368,33,10332.40,12
3369,32,14852.33,12
3370,34,10135.56,12
3371,23,7315.52,9
3372,29,17694.88,9
3373,27,11792.62,6
3374,23,6049.88,7
3375,35,18623.84,12
3376,29,12046.67,11
3377,32,18790.88,8
3378,28,14312.52,8
3379,30,15974.04,10
3380,28,16356.33,8
3381,29,16186.28,14
3382,26,10681.72,8
3383,34,17167.87,8
3384,44,23444.63,12
3385,27,9845.62,9
3386,24,10472.86,7
3387,23,9115.03,12
3388,44,17889.67,13
3389,31,14782.19,11
3390,33,17196.00,12
3391,24,11139.49,6
3392,27,18620.44,7
3393,30,13457.57,8
3394,24,9706.29,10
3395,30,18186.30,7
3396,26,10658.65,9
3397,25,17125.28,6
3398,24,8520.79,6
3399,23,7894.23,6
3400,28,8670.57,7
3401,44,21299.41,17
3402,35,16302.12,7
3403,27,9825.58,9
3404,29,19834.87,7
3405,32,13362.62,11
3406,32,7113.31,11
3407,38,22940.98,14
3408,33,11975.01,11
3409,31,13390.87,8
3410,29,16899.70,9
3411,32,16281.43,8
3412,37,18374.42,8
3413,36,18350.17,11
3414,26,15647.16,7
3415,33,14696.58,9
3416,32,13689.66,16
3417,33,12732.02,12
3418,30,14486.03,9
3419,32,14443.05,15
3420,22,12181.70,9
3421,30,15118.27,12
3422,26,11500.60,4
3423,23,10031.07,7
3424,26,10498.45,8
3425,20,11023.39,6
3426,30,10484.06,10
3427,25,9192.49,9
3428,34,17342.22,9
3429,26,10867.80,7
3430,36,12557.43,15
3431,36,19747.69,10
3432,22,7963.18,5
3433,28,9821.44,13
3434,26,15051.10,6
3435,32,13571.78,8
3436,25,10619.80,7
3437,28,9901.31,7
3438,44,21399.30,15
3439,19,11463.83,5
3440,22,8954.52,8
3441,26,9573.48,9
3442,34,17488.22,8
3443,30,16675.88,9
3444,25,10393.11,7
3445,24,11344.57,9
3446,38,20147.75,13
3447,39,13788.03,10
3448,24,10540.36,7
3449,30,14060.52,14
3450,28,15149.90,9
3451,31,12926.70,15
3452,23,13041.86,7
3453,35,15057.67,15
3454,40,18849.42,10
3455,36,14985.60,9
3456,36,15197.78,10
3457,35,14739.44,13
3458,34,16889.97,15
3459,32,9991.45,10
3460,29,16245.90,8
3461,29,14434.32,8
3462,28,9238.65,8
3463,44,21425.97,16
3464,23,11640.15,9
3465,30,17218.93,9
3466,35,16947.36,9
3467,34,15456.07,9
3468,26,12773.63,8
3469,33,11803.82,9
3470,42,19372.70,12
3471,25,9531.27,6
3472,35,20536.85,11
3473,27,11854.42,10
3474,30,10971.27,10
3475,33,20484.96,13
3476,35,18792.23,12
3477,32,16871.75,10
3478,20,7823.33,5
3479,38,20272.32,8
3480,40,13551.23,20
3481,43,17997.13,17
3482,32,14584.86,10
3483,28,17910.24,9
3484,23,8168.32,6
3485,26,12964.49,10
3486,30,16636.96,9
3487,32,11225.45,11
3488,33,9310.35,9
3489,49,27301.13,15
3490,32,15222.53,4
3491,30,15420.75,7
3492,20,9369.23,4
3493,29,12349.32,12
3494,28,13895.46,5
3495,33,14094.10,15
3496,49,22615.29,14
3497,29,12244.14,8
3498,23,14129.32,8
3499,37,17320.03,12
3500,23,12801.19,7
3501,28,8116.60,7
3502,35,17017.74,12
3503,29,10879.79,12
3504,42,19652.53,9
3505,32,11348.44,9
3506,38,13381.78,14
3507,26,11833.81,7
3508,32,15783.10,12
3509,37,22598.63,16
3510,34,10726.61,8
3511,29,10774.36,9
3512,16,9508.80,6
3513,32,12829.48,11
3514,34,22911.17,8
3515,23,11173.75,8
3516,33,19227.23,9
3517,36,15212.94,14
3518,34,18755.27,10
3519,21,11279.65,5
3520,22,10823.33,8
3521,40,30244.33,10
3522,32,15605.25,12
3523,32,15426.37,9
3524,33,15034.94,12
3525,29,14234.36,9
3526,31,12859.49,5
3527,29,13561.32,13
3528,30,15480.19,11
3529,26,9469.11,10
3530,30,11315.92,8
3531,27,20622.92,9
3532,33,12423.26,13
3533,26,12357.94,7
3534,30,22914.80,8
3535,35,19078.61,9
3536,31,11060.65,9
3537,31,15208.70,9
3538,33,13815.46,11
3539,19,7439.99,6
3540,32,12939.45,14
3541,31,11548.37,10
3542,26,11354.24,8
3543,36,14601.54,7
3544,27,10669.34,5
3545,26,8732.05,8
3546,27,7897.76,6
3547,29,13327.48,8
3548,31,14260.59,7
3549,36,16756.65,11
3550,35,20338.54,12
3551,31,13232.06,8
3552,33,15420.78,8
3553,25,12378.35,12
3554,29,12659.88,8
3555,32,15097.71,5
3556,33,19425.17,10
3557,36,19823.19,9
3558,36,16383.98,13
3559,35,21103.18,10
3560,36,16359.91,11
3561,35,12961.26,12
3562,31,18511.35,5
3563,37,11700.68,10
3564,36,15815.65,12
3565,36,21603.86,16
3566,29,19046.60,11
3567,36,20157.54,8
3568,15,6420.55,6
3569,23,8875.89,8
3570,32,19482.74,12
3571,30,15780.69,10
3572,43,27311.30,17
3573,37,15133.15,13
3574,25,10067.28,13
3575,19,14298.95,2
3576,27,10763.26,8
3577,36,14468.96,7
3578,29,7935.81,5
3579,41,21908.09,13
3580,29,18196.23,8
3581,33,15028.47,12
3582,26,10839.86,9
3583,25,16410.20,2
3584,39,22942.86,13
3585,33,23504.42,11
3586,47,21484.14,10
3587,29,19440.37,4
3588,33,17574.01,10
3589,29,15534.36,6
3590,18,8972.37,8
3591,35,19165.75,9
3592,37,18155.06,12
3593,35,9943.58,13
3594,26,7794.13,4
3595,22,11185.74,8
3596,32,7795.54,11
3597,34,14279.51,9
3598,33,17177.11,7
3599,29,13724.36,8
3600,25,11082.33,3
3601,31,13481.08,13
3602,39,16876.24,13
3603,24,11627.55,7
3604,26,8997.59,11
3605,39,16620.88,17
3606,32,15607.16,11
3607,30,12019.24,12
3608,39,16624.44,14
3609,31,13613.65,8
3610,27,10887.99,6
3611,35,16096.84,7
3612,35,16198.89,16
3613,26,11195.63,7
3614,31,14758.14,12
3615,35,17922.21,10
3616,38,19928.85,12
3617,23,11644.20,5
3618,23,9846.88,8
3619,29,11839.77,12
3620,29,12940.25,14
3621,22,9250.91,4
3622,28,9536.92,10
3623,33,13188.78,6
3624,27,11606.04,8
3625,25,11916.65,6
3626,29,14766.77,7
3627,31,11140.08,7
3628,36,18448.53,14
3629,35,15968.08,9
3630,26,14573.38,5
3631,30,12404.03,11
3632,21,5964.21,8
3633,34,18009.19,11
3634,24,13246.67,8
3635,42,18414.49,13
3636,37,14568.73,11
3637,35,18525.91,12
3638,38,14089.37,6
3639,29,14489.31,9
3640,38,16317.11,13
3641,35,12579.22,14
3642,27,9563.32,5
3643,33,16656.97,13
3644,26,15600.69,4
3645,28,16154.07,9
3646,25,17187.67,9
3647,24,10618.11,7
3648,23,9847.08,9
3649,25,10425.32,9
3650,23,8759.61,8
3651,29,14247.45,10
3652,41,20111.76,11
3653,29,14985.64,8
3654,27,15263.13,7
3655,30,15669.74,6
3656,28,15386.44,5
3657,29,13298.08,5
3658,39,14942.96,10
3659,22,11835.86,12
3660,29,12397.03,5
3661,27,10764.59,9
3662,36,18703.91,11
3663,29,11539.58,5
3664,26,11644.38,7
3665,32,16780.13,6
3666,19,9037.73,7
3667,23,13685.55,5
3668,26,14587.02,6
3669,34,26611.92,11
3670,28,10094.41,13
3671,26,16831.22,6
3672,39,23760.82,8
3673,36,15429.90,16
3674,28,10519.79,7
3675,26,10128.55,8
3676,34,9699.36,11
3677,35,18862.39,8
3678,32,13868.21,8
3679,28,12638.09,7
3680,30,11380.43,11
3681,31,17302.28,10
3682,26,13530.76,6
3683,32,16323.71,15
3684,32,15469.98,9
3685,24,12634.63,8
3686,27,12227.42,5
3687,35,14985.90,14
3688,42,22129.05,15
3689,22,12779.58,4
3690,39,17641.55,10
3691,36,20245.09,7
3692,25,13157.02,6
3693,22,11974.24,11
3694,32,16714.70,10
3695,32,14763.84,10
3696,35,13056.83,13
3697,33,15991.24,9
3698,40,18982.10,8
3699,39,14681.55,8
3700,33,12947.09,12
3701,30,10732.83,11
3702,23,9624.83,5
3703,31,13370.57,7
3704,34,11853.60,7
3705,26,12776.50,8
3706,39,24967.87,12
3707,31,15449.30,11
3708,25,14607.97,8
3709,23,14350.25,13
3710,34,19612.37,8
3711,27,17985.60,8
3712,34,13085.09,7
3713,37,16711.12,11
3714,24,12261.99,8
3715,31,18241.27,10
3716,21,10262.66,3
3717,32,17653.62,16
3718,35,11235.56,12
3719,30,14748.68,8
3720,31,15686.38,10
3721,37,16534.96,10
3722,27,12722.48,5
3723,33,13627.19,11
3724,26,10054.41,11
3725,25,8160.36,12
3726,33,13469.25,9
3727,31,15884.14,6
3728,29,12930.27,12
3729,29,10691.49,8
3730,29,7498.83,6
3731,22,7938.17,8
3732,31,13067.52,12
3733,38,18130.16,14
3734,31,13064.13,10
3735,31,15918.73,10
3736,25,9838.54,6
3737,27,14994.93,9
3738,26,14392.48,9
3739,28,17285.84,4
3740,33,16764.01,9
3741,25,9423.58,9
3742,29,12914.62,4
3743,24,9531.33,7
3744,34,14232.72,12
3745,31,17279.06,15
3746,24,10416.11,6
3747,46,19069.66,11
3748,24,8600.62,5
3749,27,9773.77,9
3750,27,10366.50,13
3751,32,12608.03,13
3752,25,10153.75,7
3753,30,10522.03,13
3754,24,12430.05,5
3755,36,15765.49,13
3756,34,15085.04,13
3757,36,15522.60,8
3758,29,14064.40,10
3759,29,11506.33,4
3760,28,16294.48,4
3761,29,18563.47,14
3762,25,10293.35,8
3763,21,7215.05,6
3764,24,6801.16,6
3765,22,13286.84,9
3766,31,10489.25,13
3767,30,12513.80,8
3768,34,22991.29,8
3769,28,12510.40,9
3770,24,11548.27,6
3771,31,17848.18,5
3772,30,14493.68,9
3773,24,10613.86,5
3774,27,13975.00,8
3775,32,14520.98,11
3776,32,15416.81,14
3777,37,17765.68,14
3778,30,8955.12,8
3779,32,16387.12,9
3780,24,9780.34,10
3781,18,11602.86,6
3782,26,9688.08,10
3783,21,9394.88,4
3784,26,13006.95,7
3785,39,22079.55,12
3786,29,10531.04,10
3787,29,14894.16,9
3788,21,11305.56,7
3789,39,18394.85,10
3790,31,15111.97,12
3791,29,13764.12,11
3792,28,13303.65,9
3793,32,18920.75,10
3794,28,13939.64,9
3795,31,15830.12,12
3796,26,18030.89,7
3797,30,15921.66,8
3798,19,10306.05,8
3799,29,11426.22,9
3800,34,18869.16,12
3801,26,12538.98,9
3802,24,11093.28,9
3803,37,18535.15,6
3804,32,18064.94,13
3805,32,17758.70,7
3806,29,12305.71,8
3807,33,19931.68,7
3808,33,14976.35,7
3809,28,14421.83,7
3810,28,11892.15,11
3811,32,14170.62,11
3812,23,8009.95,3
3813,25,9638.60,9
3814,31,18335.69,8
3815,31,18126.02,7
3816,25,8321.62,10
3817,37,15505.20,8
3818,33,15373.70,10
3819,20,7802.24,8
3820,22,9914.28,3
3821,29,11886.98,9
3822,23,14268.81,8
3823,24,7396.74,8
3824,34,14503.17,12
3825,30,13440.75,10
3826,43,20099.65,15
3827,22,8909.69,5
3828,36,17258.31,9
3829,30,15497.71,10
3830,32,15980.63,7
3831,26,13259.16,8
3832,17,5441.39,7
3833,34,11114.82,9
3834,33,13205.93,10
3835,27,11431.02,10
3836,30,17548.36,11
3837,25,17274.57,6
3838,26,7778.80,9
3839,32,16364.53,6
3840,31,16777.18,9
3841,25,16724.29,8
3842,27,12187.83,5
3843,30,18762.91,6
3844,35,15833.02,9
3845,29,12933.13,9
3846,32,13307.64,15
3847,32,18749.40,10
3848,23,10576.86,11
3849,27,17572.58,6
3850,31,13932.57,7
3851,34,12689.58,10
3852,27,16110.68,8
3853,37,18798.28,10
3854,30,13350.64,9
3855,29,11389.06,10
3856,26,11189.95,8
3857,28,15256.08,9
3858,20,9301.86,8
3859,35,18814.26,9
3860,33,13882.57,13
3861,20,8772.09,6
3862,22,10993.43,5
3863,26,12678.50,8
3864,27,8631.05,6
3865,25,9616.07,9
3866,35,16468.98,12
3867,30,9433.88,11
3868,30,11159.56,5
3869,39,16150.92,13
3870,33,11958.54,11
3871,27,11359.69,6
3872,31,13508.65,12
3873,26,11438.32,6
3874,24,9781.44,12
3875,31,16050.45,9
3876,28,12263.18,9
3877,33,13790.60,7
3878,35,12960.85,8
3879,37,17511.75,13
3880,40,13124.85,10
3881,31,11986.27,13
3882,21,6857.55,6
3883,28,9344.54,6
3884,41,16326.92,9
3885,25,11966.26,6
3886,27,13587.49,11
3887,31,13768.02,8
3888,29,13610.41,10
3889,27,10163.38,7
3890,28,14877.80,10
3891,16,6569.53,9
3892,27,12065.90,5
3893,28,14205.17,10
3894,26,12265.50,8
3895,26,9720.81,6
3896,20,10883.92,7
3897,28,9364.91,8
3898,27,12350.89,7
3899,25,10369.23,8
3900,19,11436.51,8
3901,35,14343.89,12
3902,27,13291.09,11
3903,28,19895.60,9
3904,25,8567.46,10
3905,29,14393.85,9
3906,31,17311.08,7
3907,39,19229.34,9
3908,26,11103.27,8
3909,26,6415.75,9
3910,32,13931.33,11
3911,24,8222.49,11
3912,27,12664.54,12
3913,35,16970.30,11
3914,37,15797.95,12
3915,29,12451.40,7
3916,36,13774.39,12
3917,37,16770.79,9
3918,29,13533.72,9
3919,31,7442.43,11
3920,31,10143.92,8
3921,30,13099.17,12
3922,31,12483.19,12
3923,26,10843.00,6
3924,33,15105.45,10
3925,23,8211.88,5
3926,27,13410.27,10
3927,35,15375.50,11
3928,31,13129.35,15
3929,28,12686.49,12
3930,30,11128.25,8
3931,38,13881.82,12
3932,40,24369.42,12
3933,25,13949.17,8
3934,25,11634.95,6
3935,22,9822.18,5
3936,31,12040.71,5
3937,23,8482.18,8
3938,37,15182.54,10
3939,18,13526.70,2
3940,37,12733.67,12
3941,27,10345.89,8
3942,23,10357.24,13
3943,29,15635.94,11
3944,28,11808.53,7
3945,34,18473.62,11
3946,34,13580.58,7
3947,30,17160.98,14
3948,33,17378.52,12
3949,21,5972.00,6
3950,29,20760.45,5
3951,26,11385.50,10
3952,30,15069.65,11
3953,24,8468.92,6
3954,22,17333.41,3
3955,26,8042.91,11
3956,36,16454.84,11
3957,29,20154.37,7
3958,36,21791.85,10
3959,26,7704.59,6
3960,34,14874.17,10
3961,30,17429.77,10
3962,24,13774.60,10
3963,30,11468.33,9
3964,27,13210.19,9
3965,30,11343.89,11
3966,27,9511.21,9
3967,25,13050.26,10
3968,28,12788.50,8
3969,30,17130.54,5
3970,37,17200.90,8
3971,36,21523.69,8
3972,28,12262.91,7
3973,34,14414.47,8
3974,27,10340.89,9
3975,24,12651.06,5
3976,26,11338.37,9
3977,27,14543.21,6
3978,25,8508.49,4
3979,36,15147.76,9
3980,17,6669.42,2
3981,32,17617.47,11
3982,36,16996.57,15
3983,39,19972.09,10
3984,30,16268.96,5
3985,34,17186.37,9
3986,31,13418.25,8
3987,29,10672.57,7
3988,32,20173.47,11
3989,23,8301.39,10
3990,32,13090.63,14
3991,27,12923.28,8
3992,29,9314.06,10
3993,21,12799.38,5
3994,31,11113.28,6
3995,32,19488.97,12
3996,27,12321.16,9
3997,25,12136.28,8
3998,31,12866.50,9
3999,29,12218.85,10
4000,29,13444.93,5
4001,27,9839.68,12
4002,25,13795.37,6
4003,41,22623.94,12
4004,42,18042.29,16
4005,31,14784.81,9
4006,23,6170.12,4
4007,24,13148.76,3
4008,30,14924.07,12
4009,25,12327.68,8
4010,37,23246.10,12
4011,34,17969.22,8
4012,36,19554.29,13
4013,37,14195.60,10
4014,40,17770.43,14
4015,45,22148.15,16
4016,36,18164.12,13
4017,21,6630.69,4
4018,25,12734.28,6
4019,21,13845.15,6
4020,29,11873.85,1
4021,30,9773.16,12
4022,34,14433.14,10
4023,40,20718.48,7
4024,37,16374.54,15
4025,36,15513.03,16
4026,26,15093.85,8
4027,27,14729.34,7
4028,27,16429.33,8
4029,29,12265.45,8
4030,37,21324.70,9
4031,31,15178.35,11
4032,39,14738.76,10
4033,27,10958.73,4
4034,29,17314.77,14
4035,46,19276.05,18
4036,27,11774.69,3
4037,27,12244.79,10
4038,24,13782.01,7
4039,23,9062.94,6
4040,29,9689.90,13
4041,23,9799.42,6
4042,30,11899.53,11
4043,24,10905.11,5
4044,27,15552.78,13
4045,23,9362.79,10
4046,36,17880.07,10
4047,28,14290.51,7
4048,21,9998.33,11
4049,37,20554.48,9
4050,31,19527.92,10
4051,32,19185.60,8
4052,30,11884.89,9
4053,29,10226.92,7
4054,30,13177.29,11
4055,31,16142.43,8
4056,15,4479.27,6
4057,29,17144.66,10
4058,33,15753.71,6
4059,38,24010.55,11
4060,28,11214.94,14
4061,26,9346.77,8
4062,42,19163.25,14
4063,29,16391.92,10
4064,28,16813.79,6
4065,27,11490.92,9
4066,32,13897.96,13
4067,30,13940.19,8
4068,29,19338.42,4
4069,32,17638.82,8
4070,32,14582.19,14
4071,31,14136.12,9
4072,27,10199.93,12
4073,28,12838.03,3
4074,31,17001.04,9
4075,28,13834.39,9
4076,30,15789.44,11
4077,20,7828.04,6
4078,33,14701.64,9
4079,32,12790.64,8
4080,21,11490.57,7
4081,25,9551.83,7
4082,21,11667.21,9
4083,23,9209.32,6
4084,29,13930.75,7
4085,37,20012.70,11
4086,36,11936.63,11
4087,27,13993.53,9
4088,28,11528.86,9
4089,27,12819.87,15
4090,33,19137.22,7
4091,24,7640.43,7
4092,32,17234.71,10
4093,36,16635.77,6
4094,28,8592.37,9
4095,29,11648.02,9
4096,26,13984.70,11
4097,36,18624.95,11
4098,33,17855.02,5
4099,32,20396.40,8
4100,23,14003.73,11
4101,28,15504.16,10
4102,45,22979.95,17
4103,24,8679.43,7
4104,33,17447.42,9
4105,28,14482.69,9
4106,25,9746.71,3
4107,30,11551.98,11
4108,28,12233.76,6
4109,29,13985.57,5
4110,30,17784.70,4
4111,34,17049.43,7
4112,39,21294.86,8
4113,37,14591.94,13
4114,38,15054.64,9
4115,25,8934.16,6
4116,36,15149.26,8
4117,27,10119.13,10
4118,42,20121.13,12
4119,32,17282.32,2
4120,24,9721.87,8
4121,33,17188.45,10
4122,25,11797.35,5
4123,22,9986.78,7
4124,21,5170.62,10
4125,46,24669.90,15
4126,38,20068.50,10
4127,32,12101.69,9
4128,25,12670.38,12
4129,25,13747.54,7
4130,16,5805.37,7
4131,26,11932.21,7
4132,35,19012.84,10
4133,30,12094.61,11
4134,25,13792.96,5
4135,30,17757.82,7
4136,27,12296.28,9
4137,34,11189.57,14
4138,15,5658.60,5
4139,25,13625.06,8
4140,28,15191.12,10
4141,36,14429.99,16
4142,26,13755.18,5
4143,30,11996.08,7
4144,32,11107.19,8
4145,33,14457.56,11
4146,39,12143.53,12
4147,31,15309.58,15
4148,36,17486.24,13
4149,30,14475.51,13
4150,25,14067.57,6
4151,49,17400.06,14
4152,23,9832.26,7
4153,24,11616.06,9
4154,22,7953.19,7
4155,23,11080.75,6
4156,36,17886.19,12
4157,27,8630.92,5
4158,30,11140.96,7
4159,19,8440.81,4
4160,35,13684.54,10
4161,27,11386.43,5
4162,29,14564.10,7
4163,29,12660.02,8
4164,27,16798.45,9
4165,20,14134.49,5
4166,30,11585.27,9
4167,28,15811.13,10
4168,36,13725.72,14
4169,37,25239.26,10
4170,31,9397.67,10
4171,32,15146.76,7
4172,33,14608.24,10
4173,34,12719.73,10
4174,30,17272.49,12
4175,30,9871.23,12
4176,41,15644.50,9
4177,34,18428.32,13
4178,31,14539.49,7
4179,23,8699.60,5
4180,28,15241.88,8
4181,26,11138.56,8
4182,19,7803.86,5
4183,39,19811.11,9
4184,23,9653.84,8
4185,39,16127.75,10
4186,29,8415.32,9
4187,21,14152.42,8
4188,23,7839.71,4
4189,31,14838.93,8
4190,17,6302.01,3
4191,30,11623.75,11
4192,25,9150.58,4
4193,29,15416.38,6
4194,43,24380.45,12
4195,25,14739.61,4
4196,26,15160.85,12
4197,31,9500.70,6
4198,31,14603.33,9
4199,30,16535.68,9
4200,33,15571.37,6
4201,29,13237.82,9
4202,40,23455.12,10
4203,34,16289.61,8
4204,36,15571.14,8
4205,35,17076.08,11
4206,33,13918.94,14
4207,26,17426.38,9
4208,26,12756.06,7
4209,30,12557.58,11
4210,32,16276.72,7
4211,31,12163.93,9
4212,29,8491.99,12
4213,36,15880.60,12
4214,27,11118.01,9
4215,33,15906.02,6
4216,33,16276.07,7
4217,37,15785.97,17
4218,34,15260.21,14
4219,49,20629.19,10
4220,27,19126.24,6
4221,29,9880.15,10
4222,28,14565.11,6
4223,33,18672.90,15
4224,32,15390.32,8
4225,34,14740.84,9
4226,23,14305.90,7
4227,31,15676.82,8
4228,37,14972.83,14
4229,31,11570.84,10
4230,25,10163.95,8
4231,38,15372.49,9
4232,36,22898.43,11
4233,35,13637.22,8
4234,30,14556.48,9
4235,37,14797.23,7
4236,37,19748.58,9
4237,30,10499.19,8
4238,30,9933.82,11
4239,22,7197.28,4
4240,39,15477.93,15
4241,28,15716.50,6
4242,30,11991.93,10
4243,40,21856.70,7
4244,27,15286.45,8
4245,33,16094.80,10
4246,36,18921.26,12
4247,34,13642.62,12
4248,30,16570.82,15
4249,20,11418.86,9
4250,24,11606.51,7
4251,37,18577.08,13
4252,27,9748.51,5
4253,28,8630.16,9
4254,22,12630.24,10
4255,25,11613.35,8
4256,31,13780.68,7
4257,28,9012.90,7
4258,36,14453.16,10
4259,38,20341.57,13
4260,34,16600.58,14
4261,38,18372.17,9
4262,29,8873.14,13
4263,27,11503.30,12
4264,32,10924.01,6
4265,38,19305.55,11
4266,32,7467.54,16
4267,35,14290.30,10
4268,22,10835.42,7
4269,28,13474.86,7
4270,27,13223.96,12
4271,34,16788.20,14
4272,23,8820.49,4
4273,21,9888.46,5
4274,31,12532.08,6
4275,43,22242.27,11
4276,35,14769.36,13
4277,38,16107.47,7
4278,30,13162.30,10
4279,28,15585.16,10
4280,26,11534.06,4
4281,30,14169.05,6
4282,23,10746.15,4
4283,30,13107.35,16
4284,21,6644.72,4
4285,40,16367.16,10
4286,27,11390.02,10
4287,31,10926.45,14
4288,39,15335.50,14
4289,36,16506.84,15
4290,35,17207.78,10
4291,37,17421.16,8
4292,37,24067.71,10
4293,32,16472.82,16
4294,31,9406.98,6
4295,28,15202.89,8
4296,30,14934.80,10
4297,38,16416.56,12
4298,28,15450.08,15
4299,25,11143.34,11
4300,29,7582.88,16
4301,27,10615.56,6
4302,32,14080.22,9
4303,32,21089.27,10
4304,34,18587.82,11
4305,33,14189.88,10
4306,26,12639.34,9
4307,37,18801.53,13
4308,33,20048.64,15
4309,33,20056.51,10
4310,39,14102.27,6
4311,37,14239.60,9
4312,27,13720.63,10
4313,29,12615.02,8
4314,32,17139.46,8
4315,30,11869.00,11
4316,34,16601.63,9
4317,33,19330.51,11
4318,35,16836.03,12
4319,29,14675.48,8
4320,36,16885.28,12
4321,26,15070.25,8
4322,28,17828.75,12
4323,16,6499.20,4
4324,18,9328.09,8
4325,24,10830.31,8
4326,28,11025.29,6
4327,34,16882.58,11
4328,30,14029.35,5
4329,34,14705.19,6
4330,27,13709.19,6
4331,41,17607.81,13
4332,22,7940.12,8
4333,32,14824.67,5
4334,23,13769.67,10
4335,29,13762.60,4
4336,22,7273.24,6
4337,17,7240.11,5
4338,30,13522.06,12
4339,31,14577.21,8
4340,27,10220.78,7
4341,35,13260.77,11
4342,37,15157.89,10
4343,33,18475.85,8
4344,32,11575.04,9
4345,26,14626.31,13
4346,34,12574.24,10
4347,28,11437.14,9
4348,29,11981.60,8
4349,37,15641.66,9
4350,35,17977.50,8
4351,31,13343.17,10
4352,29,15130.95,12
4353,27,9598.77,10
4354,32,18245.26,5
4355,24,10099.26,4
4356,34,13173.37,12
4357,32,15547.90,10
4358,34,13147.30,14
4359,36,20978.18,10
4360,32,10478.08,7
4361,24,7925.00,3
4362,33,14655.62,9
4363,22,6305.67,6
4364,23,12516.91,5
4365,33,12759.42,12
4366,19,11272.58,7
4367,24,8328.31,6
4368,29,17665.65,12
4369,31,12626.83,9
4370,35,15825.68,13
4371,30,19901.54,7
4372,26,11565.00,5
4373,29,14029.59,8
4374,30,15652.09,2
4375,37,16798.09,10
4376,32,11741.91,12
4377,36,16788.08,11
4378,25,17697.58,9
4379,35,16436.47,14
4380,30,14825.27,9
4381,30,12121.12,8
4382,31,13597.55,11
4383,36,13880.24,12
4384,26,9200.37,5
4385,31,14218.72,7
4386,33,16302.84,8
4387,20,12115.13,9
4388,37,19663.75,9
4389,40,17455.75,17
4390,26,11414.30,7
4391,18,12227.03,6
4392,29,12382.39,10
4393,40,20813.48,8
4394,32,19870.18,7
4395,28,14730.00,10
4396,33,12639.88,8
4397,31,14632.84,12
4398,25,9587.55,10
4399,34,16537.52,12
4400,30,9709.20,13
4401,25,10587.85,11
4402,36,17767.83,15
4403,32,17726.06,8
4404,31,9792.91,10
4405,26,7634.91,9
4406,29,11643.56,9
4407,31,15370.91,7
4408,33,10344.10,10
4409,22,8769.78,8
4410,31,17618.04,8
4411,33,14161.51,11
4412,39,17496.56,11
4413,30,13324.57,9
4414,21,10360.89,4
4415,25,11111.01,4
4416,34,13569.67,10
4417,30,14601.63,10
4418,28,9834.22,13
4419,31,17983.79,16
4420,32,18312.23,11
4421,26,13069.88,9
4422,26,11474.87,7
4423,20,9300.92,8
4424,27,15965.54,8
4425,43,21258.91,12
4426,24,6535.99,8
4427,34,14828.29,10
4428,19,7126.40,8
4429,30,16109.53,12
4430,38,16521.95,8
4431,28,14645.95,8
4432,30,19116.06,9
4433,28,12373.48,9
4434,29,10322.12,9
4435,32,14234.61,11
4436,29,16045.08,6
4437,29,13318.86,6
4438,31,14697.32,10
4439,28,8838.95,9
4440,26,9535.05,6
4441,33,13504.42,10
4442,28,13757.49,15
4443,31,10591.91,6
4444,21,13297.62,11
4445,23,8999.20,6
4446,21,16357.25,6
4447,32,13830.24,11
4448,25,11928.71,9
4449,31,11409.06,8
4450,27,13988.15,3
4451,30,11345.41,10
4452,29,12306.53,7
4453,24,15030.87,9
4454,30,16501.43,10
4455,39,17323.96,6
4456,30,14334.86,8
4457,28,9942.18,11
4458,19,10058.85,7
4459,29,11002.82,9
4460,24,14495.47,9
4461,27,16898.61,10
4462,36,11844.46,12
4463,25,12194.65,10
4464,31,10524.71,10
4465,38,20583.52,10
4466,31,14817.16,9
4467,33,15300.73,8
4468,33,14644.12,11
4469,28,11968.53,11
4470,28,14217.63,2
4471,27,12520.97,12
4472,32,12275.48,11
4473,29,11841.99,13
4474,43,20641.40,13
4475,35,11583.75,8
4476,23,9999.42,7
4477,31,13259.80,9
4478,23,10128.74,6
4479,28,15037.44,7
4480,32,13063.02,17
4481,38,18967.59,8
4482,34,17271.55,14
4483,28,13807.15,6
4484,34,25986.47,6
4485,34,16353.49,9
4486,30,12651.38,8
4487,34,10470.35,12
4488,28,16767.21,8
4489,27,14231.07,8
4490,32,16162.40,11
